Sample in Buffer,Sample in Window,TRIGGER,w_noise[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,SIGNED
0,0,0,28
1,1,0,-5
2,2,0,-8
3,3,0,-14
4,4,0,-25
5,5,0,16
6,6,0,-28
7,7,0,10
8,8,0,22
9,9,0,-18
10,10,0,31
11,11,0,-65
12,12,0,2
13,13,0,6
14,14,0,14
15,15,0,-33
16,16,0,64
17,17,0,-63
18,18,0,4
19,19,0,10
20,20,0,-43
21,21,0,-19
22,22,0,28
23,23,0,-7
24,24,0,-12
25,25,0,43
26,26,0,-41
27,27,0,-17
28,28,0,30
29,29,0,-1
30,30,0,-64
31,31,0,1
32,32,0,6
33,33,0,78
34,34,0,-34
35,35,0,-2
36,36,0,61
37,37,0,-68
38,38,0,-8
39,39,0,-15
40,40,0,-29
41,41,0,9
42,42,0,-45
43,43,0,41
44,44,0,19
45,45,0,38
46,46,0,-50
47,47,0,30
48,48,0,-65
49,49,0,-1
50,50,0,63
51,51,0,0
52,52,0,3
53,53,0,-55
54,54,0,21
55,55,0,42
56,56,0,22
57,57,0,-17
58,58,0,-31
59,59,0,-60
60,60,0,74
61,61,0,22
62,62,0,-19
63,63,0,-37
64,64,0,-8
65,65,0,-13
66,66,0,-24
67,67,0,20
68,68,0,43
69,69,0,23
70,70,0,-16
71,71,0,34
72,72,0,-60
73,73,0,-55
74,74,0,21
75,75,0,-19
76,76,0,-35
77,77,0,61
78,78,0,61
79,79,0,-2
80,80,0,-2
81,81,0,-1
82,82,0,-2
83,83,0,0
84,84,0,-62
85,85,0,6
86,86,0,-49
87,87,0,96
88,88,0,-64
89,89,0,1
90,90,0,3
91,91,0,-56
92,92,0,-46
93,93,0,38
94,94,0,15
95,95,0,33
96,96,0,4
97,97,0,10
98,98,0,21
99,99,0,-20
100,100,0,-38
101,101,0,-11
102,102,0,-21
103,103,0,24
104,104,0,-14
105,105,0,-27
106,106,0,12
107,107,0,27
108,108,0,-9
109,109,0,-16
110,110,0,35
111,111,0,8
112,112,0,-45
113,113,0,40
114,114,0,18
115,115,0,-26
116,116,0,13
117,117,0,-38
118,118,0,-9
119,119,0,-15
120,120,0,-26
121,121,0,13
122,122,0,92
123,123,0,-7
124,124,0,-12
125,125,0,-84
126,126,0,25
127,127,0,-13
128,128,0,39
129,129,0,16
130,130,0,-94
131,131,0,6
132,132,0,13
133,133,0,28
134,134,0,-8
135,135,0,-14
136,136,0,-26
137,137,0,13
138,138,0,-36
139,139,0,57
140,140,0,-11
141,141,0,-20
142,142,0,27
143,143,0,-8
144,144,0,49
145,145,0,-30
146,146,0,6
147,147,0,-50
148,148,0,-34
149,149,0,-3
150,150,0,61
151,151,0,-6
152,152,0,-10
153,153,0,-17
154,154,0,32
155,155,0,-61
156,156,0,73
157,157,0,19
158,158,0,-24
159,159,0,18
160,160,0,-27
161,161,0,-52
162,162,0,27
163,163,0,-7
164,164,0,-11
165,165,0,45
166,166,0,28
167,167,0,-6
168,168,0,-8
169,169,0,-13
170,170,0,-23
171,171,0,19
172,172,0,39
173,173,0,-47
174,174,0,-28
175,175,0,-55
176,176,0,20
177,177,0,43
178,178,0,-40
179,179,0,-13
180,180,0,41
181,181,0,22
182,182,0,-18
183,183,0,30
184,184,0,-1
185,185,0,-1
186,186,0,-64
187,187,0,2
188,188,0,7
189,189,0,-48
190,190,0,32
191,191,0,3
192,192,0,7
193,193,0,-48
194,194,0,-28
195,195,0,74
196,196,0,-41
197,197,0,47
198,198,0,31
199,199,0,-64
200,200,0,2
201,201,0,-58
202,202,0,14
203,203,0,31
204,204,0,0
205,205,0,3
206,206,0,8
207,207,0,18
208,208,0,-26
209,209,0,13
210,210,0,-36
211,211,0,-7
212,212,0,-12
213,213,0,-23
214,214,0,22
215,215,0,-18
216,216,0,31
217,217,0,2
218,218,0,69
219,219,0,-52
220,220,0,26
221,221,0,-10
222,222,0,-82
223,223,0,29
224,224,0,-4
225,225,0,-7
226,226,0,-13
227,227,0,-24
228,228,0,19
229,229,0,-24
230,230,0,17
231,231,0,36
232,232,0,10
233,233,0,-41
234,234,0,-15
235,235,0,35
236,236,0,7
237,237,0,16
238,238,0,-29
239,239,0,-55
240,240,0,20
241,241,0,41
242,242,0,21
243,243,0,-22
244,244,0,-42
245,245,0,-18
246,246,0,30
247,247,0,-67
248,248,0,59
249,249,0,-7
250,250,0,-13
251,251,0,-23
252,252,0,20
253,253,0,42
254,254,0,-42
255,255,0,46
256,256,0,-33
257,257,0,-1
258,258,0,1
259,259,0,5
260,260,0,11
261,261,0,-40
262,262,0,49
263,263,0,-28
264,264,0,-55
265,265,0,20
266,266,0,-21
267,267,0,24
268,268,0,-15
269,269,0,36
270,270,0,10
271,271,0,-42
272,272,0,-19
273,273,0,29
274,274,0,-4
275,275,0,-8
276,276,0,-14
277,277,0,38
278,278,0,-49
279,279,0,-31
280,280,0,67
281,281,0,7
282,282,0,15
283,283,0,-32
284,284,0,-61
285,285,0,9
286,286,0,20
287,287,0,42
288,288,0,22
289,289,0,-19
290,290,0,-35
291,291,0,-4
292,292,0,-5
293,293,0,-7
294,294,0,53
295,295,0,-20
296,296,0,25
297,297,0,-13
298,298,0,-24
299,299,0,-44
300,300,0,-22
301,301,0,21
302,302,0,42
303,303,0,23
304,304,0,-79
305,305,0,-28
306,306,0,9
307,307,0,86
308,308,0,-20
309,309,0,-40
310,310,0,-13
311,311,0,39
312,312,0,-113
313,313,0,32
314,314,0,66
315,315,0,-59
316,316,0,11
317,317,0,24
318,318,0,-13
319,319,0,-24
320,320,0,18
321,321,0,39
322,322,0,16
323,323,0,-29
